

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 01 13:43:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011C                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  018E                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0217                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029B                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  040E                     	;# 
   211  0413                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0414                     	;# 
   215  0415                     	;# 
   216  0416                     	;# 
   217  0417                     	;# 
   218  0418                     	;# 
   219  041A                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041B                     	;# 
   223  041C                     	;# 
   224  041D                     	;# 
   225  041E                     	;# 
   226  041F                     	;# 
   227  0493                     	;# 
   228  0494                     	;# 
   229  0495                     	;# 
   230  0496                     	;# 
   231  049A                     	;# 
   232  049B                     	;# 
   233  049C                     	;# 
   234  049D                     	;# 
   235  058C                     	;# 
   236  058C                     	;# 
   237  058D                     	;# 
   238  058E                     	;# 
   239  058E                     	;# 
   240  058F                     	;# 
   241  0590                     	;# 
   242  0590                     	;# 
   243  0591                     	;# 
   244  0592                     	;# 
   245  0592                     	;# 
   246  0593                     	;# 
   247  0594                     	;# 
   248  0594                     	;# 
   249  0595                     	;# 
   250  0596                     	;# 
   251  0596                     	;# 
   252  0597                     	;# 
   253  0598                     	;# 
   254  0599                     	;# 
   255  059A                     	;# 
   256  059B                     	;# 
   257  059B                     	;# 
   258  059C                     	;# 
   259  059D                     	;# 
   260  060C                     	;# 
   261  060C                     	;# 
   262  060D                     	;# 
   263  060E                     	;# 
   264  060F                     	;# 
   265  060F                     	;# 
   266  0610                     	;# 
   267  0611                     	;# 
   268  0612                     	;# 
   269  0613                     	;# 
   270  0614                     	;# 
   271  0617                     	;# 
   272  0617                     	;# 
   273  0618                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061A                     	;# 
   277  061B                     	;# 
   278  061C                     	;# 
   279  0691                     	;# 
   280  0692                     	;# 
   281  0693                     	;# 
   282  0694                     	;# 
   283  0695                     	;# 
   284  0696                     	;# 
   285  0697                     	;# 
   286  0699                     	;# 
   287  069A                     	;# 
   288  0711                     	;# 
   289  0712                     	;# 
   290  0713                     	;# 
   291  0714                     	;# 
   292  0715                     	;# 
   293  0718                     	;# 
   294  0718                     	;# 
   295  0719                     	;# 
   296  071A                     	;# 
   297  071A                     	;# 
   298  071B                     	;# 
   299  071C                     	;# 
   300  071D                     	;# 
   301  0791                     	;# 
   302  0791                     	;# 
   303  0792                     	;# 
   304  0793                     	;# 
   305  0793                     	;# 
   306  0794                     	;# 
   307  0795                     	;# 
   308  0795                     	;# 
   309  0796                     	;# 
   310  0797                     	;# 
   311  0797                     	;# 
   312  0798                     	;# 
   313  0799                     	;# 
   314  079A                     	;# 
   315  080C                     	;# 
   316  080C                     	;# 
   317  080D                     	;# 
   318  080E                     	;# 
   319  080E                     	;# 
   320  080F                     	;# 
   321  0810                     	;# 
   322  0810                     	;# 
   323  0811                     	;# 
   324  0812                     	;# 
   325  0812                     	;# 
   326  0813                     	;# 
   327  0814                     	;# 
   328  0815                     	;# 
   329  0816                     	;# 
   330  0817                     	;# 
   331  0818                     	;# 
   332  0819                     	;# 
   333  081A                     	;# 
   334  081A                     	;# 
   335  081B                     	;# 
   336  081C                     	;# 
   337  081C                     	;# 
   338  081D                     	;# 
   339  088C                     	;# 
   340  088D                     	;# 
   341  088E                     	;# 
   342  088F                     	;# 
   343  088F                     	;# 
   344  0890                     	;# 
   345  0891                     	;# 
   346  0892                     	;# 
   347  0893                     	;# 
   348  0893                     	;# 
   349  0894                     	;# 
   350  0895                     	;# 
   351  0896                     	;# 
   352  0897                     	;# 
   353  0897                     	;# 
   354  0898                     	;# 
   355  0899                     	;# 
   356  0D8C                     	;# 
   357  0D8C                     	;# 
   358  0D8D                     	;# 
   359  0D8E                     	;# 
   360  0D8F                     	;# 
   361  0D8F                     	;# 
   362  0D90                     	;# 
   363  0D91                     	;# 
   364  0D92                     	;# 
   365  0D92                     	;# 
   366  0D93                     	;# 
   367  0D94                     	;# 
   368  0D95                     	;# 
   369  0D95                     	;# 
   370  0D96                     	;# 
   371  0D97                     	;# 
   372  0D98                     	;# 
   373  0D99                     	;# 
   374  0D9A                     	;# 
   375  0D9B                     	;# 
   376  0D9C                     	;# 
   377  0D9D                     	;# 
   378  0D9E                     	;# 
   379  0D9E                     	;# 
   380  0D9F                     	;# 
   381  0DA0                     	;# 
   382  0DA1                     	;# 
   383  0DA1                     	;# 
   384  0DA2                     	;# 
   385  0DA3                     	;# 
   386  0DA4                     	;# 
   387  0DA4                     	;# 
   388  0DA5                     	;# 
   389  0DA6                     	;# 
   390  0DA7                     	;# 
   391  0DA7                     	;# 
   392  0DA8                     	;# 
   393  0DA9                     	;# 
   394  0DAA                     	;# 
   395  0DAB                     	;# 
   396  0DAC                     	;# 
   397  0DAD                     	;# 
   398  0DAE                     	;# 
   399  0DAF                     	;# 
   400  0E0F                     	;# 
   401  0E10                     	;# 
   402  0E11                     	;# 
   403  0E12                     	;# 
   404  0E13                     	;# 
   405  0E14                     	;# 
   406  0E15                     	;# 
   407  0E16                     	;# 
   408  0E17                     	;# 
   409  0E18                     	;# 
   410  0E19                     	;# 
   411  0E1A                     	;# 
   412  0E1B                     	;# 
   413  0E1C                     	;# 
   414  0E1D                     	;# 
   415  0E1E                     	;# 
   416  0E1F                     	;# 
   417  0E20                     	;# 
   418  0E21                     	;# 
   419  0E22                     	;# 
   420  0E23                     	;# 
   421  0E24                     	;# 
   422  0E25                     	;# 
   423  0E26                     	;# 
   424  0E27                     	;# 
   425  0E28                     	;# 
   426  0E29                     	;# 
   427  0E2A                     	;# 
   428  0E2B                     	;# 
   429  0E2C                     	;# 
   430  0E2D                     	;# 
   431  0E2E                     	;# 
   432  0E90                     	;# 
   433  0E91                     	;# 
   434  0E92                     	;# 
   435  0E94                     	;# 
   436  0E95                     	;# 
   437  0E9C                     	;# 
   438  0E9D                     	;# 
   439  0E9E                     	;# 
   440  0E9F                     	;# 
   441  0EA0                     	;# 
   442  0EA1                     	;# 
   443  0EA2                     	;# 
   444  0EA3                     	;# 
   445  0EA4                     	;# 
   446  0EA5                     	;# 
   447  0EA6                     	;# 
   448  0EA7                     	;# 
   449  0F0F                     	;# 
   450  0F10                     	;# 
   451  0F11                     	;# 
   452  0F12                     	;# 
   453  0F13                     	;# 
   454  0F14                     	;# 
   455  0F15                     	;# 
   456  0F16                     	;# 
   457  0F17                     	;# 
   458  0F18                     	;# 
   459  0F19                     	;# 
   460  0F1A                     	;# 
   461  0F1B                     	;# 
   462  0F1C                     	;# 
   463  0F1D                     	;# 
   464  0F1E                     	;# 
   465  0F1F                     	;# 
   466  0F20                     	;# 
   467  0F21                     	;# 
   468  0F22                     	;# 
   469  0F23                     	;# 
   470  0F24                     	;# 
   471  0F25                     	;# 
   472  0F26                     	;# 
   473  0F27                     	;# 
   474  0F28                     	;# 
   475  0F29                     	;# 
   476  0F2A                     	;# 
   477  0F2B                     	;# 
   478  0F2C                     	;# 
   479  0F2D                     	;# 
   480  0F2E                     	;# 
   481  0F2F                     	;# 
   482  0F30                     	;# 
   483  0F31                     	;# 
   484  0F32                     	;# 
   485  0F33                     	;# 
   486  0F34                     	;# 
   487  0F35                     	;# 
   488  0F36                     	;# 
   489  0F37                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  0010                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0014                     	;# 
   521  0015                     	;# 
   522  0016                     	;# 
   523  0016                     	;# 
   524  0017                     	;# 
   525  0018                     	;# 
   526  0019                     	;# 
   527  001A                     	;# 
   528  001A                     	;# 
   529  001B                     	;# 
   530  001B                     	;# 
   531  001C                     	;# 
   532  001D                     	;# 
   533  001E                     	;# 
   534  001F                     	;# 
   535  008C                     	;# 
   536  008D                     	;# 
   537  008E                     	;# 
   538  0090                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0094                     	;# 
   543  0095                     	;# 
   544  0096                     	;# 
   545  0098                     	;# 
   546  0099                     	;# 
   547  009A                     	;# 
   548  009B                     	;# 
   549  009B                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  009F                     	;# 
   554  010C                     	;# 
   555  010D                     	;# 
   556  010E                     	;# 
   557  0111                     	;# 
   558  0112                     	;# 
   559  0113                     	;# 
   560  0114                     	;# 
   561  0115                     	;# 
   562  0116                     	;# 
   563  0117                     	;# 
   564  0118                     	;# 
   565  0119                     	;# 
   566  011C                     	;# 
   567  018C                     	;# 
   568  018D                     	;# 
   569  018E                     	;# 
   570  0191                     	;# 
   571  0191                     	;# 
   572  0192                     	;# 
   573  0193                     	;# 
   574  0193                     	;# 
   575  0194                     	;# 
   576  0195                     	;# 
   577  0196                     	;# 
   578  0197                     	;# 
   579  0199                     	;# 
   580  0199                     	;# 
   581  0199                     	;# 
   582  019A                     	;# 
   583  019A                     	;# 
   584  019A                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019C                     	;# 
   591  019C                     	;# 
   592  019C                     	;# 
   593  019D                     	;# 
   594  019D                     	;# 
   595  019D                     	;# 
   596  019E                     	;# 
   597  019E                     	;# 
   598  019E                     	;# 
   599  019F                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  020C                     	;# 
   605  020D                     	;# 
   606  020E                     	;# 
   607  0211                     	;# 
   608  0211                     	;# 
   609  0212                     	;# 
   610  0212                     	;# 
   611  0213                     	;# 
   612  0213                     	;# 
   613  0214                     	;# 
   614  0214                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0216                     	;# 
   620  0216                     	;# 
   621  0217                     	;# 
   622  0217                     	;# 
   623  028C                     	;# 
   624  028D                     	;# 
   625  028E                     	;# 
   626  0291                     	;# 
   627  0291                     	;# 
   628  0292                     	;# 
   629  0293                     	;# 
   630  0294                     	;# 
   631  0298                     	;# 
   632  0298                     	;# 
   633  0299                     	;# 
   634  029A                     	;# 
   635  029B                     	;# 
   636  029E                     	;# 
   637  030C                     	;# 
   638  030D                     	;# 
   639  030E                     	;# 
   640  038C                     	;# 
   641  038D                     	;# 
   642  038E                     	;# 
   643  0391                     	;# 
   644  0392                     	;# 
   645  0393                     	;# 
   646  0394                     	;# 
   647  0395                     	;# 
   648  0396                     	;# 
   649  0397                     	;# 
   650  0398                     	;# 
   651  0399                     	;# 
   652  040E                     	;# 
   653  0413                     	;# 
   654  0413                     	;# 
   655  0414                     	;# 
   656  0414                     	;# 
   657  0415                     	;# 
   658  0416                     	;# 
   659  0417                     	;# 
   660  0418                     	;# 
   661  041A                     	;# 
   662  041A                     	;# 
   663  041B                     	;# 
   664  041B                     	;# 
   665  041C                     	;# 
   666  041D                     	;# 
   667  041E                     	;# 
   668  041F                     	;# 
   669  0493                     	;# 
   670  0494                     	;# 
   671  0495                     	;# 
   672  0496                     	;# 
   673  049A                     	;# 
   674  049B                     	;# 
   675  049C                     	;# 
   676  049D                     	;# 
   677  058C                     	;# 
   678  058C                     	;# 
   679  058D                     	;# 
   680  058E                     	;# 
   681  058E                     	;# 
   682  058F                     	;# 
   683  0590                     	;# 
   684  0590                     	;# 
   685  0591                     	;# 
   686  0592                     	;# 
   687  0592                     	;# 
   688  0593                     	;# 
   689  0594                     	;# 
   690  0594                     	;# 
   691  0595                     	;# 
   692  0596                     	;# 
   693  0596                     	;# 
   694  0597                     	;# 
   695  0598                     	;# 
   696  0599                     	;# 
   697  059A                     	;# 
   698  059B                     	;# 
   699  059B                     	;# 
   700  059C                     	;# 
   701  059D                     	;# 
   702  060C                     	;# 
   703  060C                     	;# 
   704  060D                     	;# 
   705  060E                     	;# 
   706  060F                     	;# 
   707  060F                     	;# 
   708  0610                     	;# 
   709  0611                     	;# 
   710  0612                     	;# 
   711  0613                     	;# 
   712  0614                     	;# 
   713  0617                     	;# 
   714  0617                     	;# 
   715  0618                     	;# 
   716  0619                     	;# 
   717  061A                     	;# 
   718  061A                     	;# 
   719  061B                     	;# 
   720  061C                     	;# 
   721  0691                     	;# 
   722  0692                     	;# 
   723  0693                     	;# 
   724  0694                     	;# 
   725  0695                     	;# 
   726  0696                     	;# 
   727  0697                     	;# 
   728  0699                     	;# 
   729  069A                     	;# 
   730  0711                     	;# 
   731  0712                     	;# 
   732  0713                     	;# 
   733  0714                     	;# 
   734  0715                     	;# 
   735  0718                     	;# 
   736  0718                     	;# 
   737  0719                     	;# 
   738  071A                     	;# 
   739  071A                     	;# 
   740  071B                     	;# 
   741  071C                     	;# 
   742  071D                     	;# 
   743  0791                     	;# 
   744  0791                     	;# 
   745  0792                     	;# 
   746  0793                     	;# 
   747  0793                     	;# 
   748  0794                     	;# 
   749  0795                     	;# 
   750  0795                     	;# 
   751  0796                     	;# 
   752  0797                     	;# 
   753  0797                     	;# 
   754  0798                     	;# 
   755  0799                     	;# 
   756  079A                     	;# 
   757  080C                     	;# 
   758  080C                     	;# 
   759  080D                     	;# 
   760  080E                     	;# 
   761  080E                     	;# 
   762  080F                     	;# 
   763  0810                     	;# 
   764  0810                     	;# 
   765  0811                     	;# 
   766  0812                     	;# 
   767  0812                     	;# 
   768  0813                     	;# 
   769  0814                     	;# 
   770  0815                     	;# 
   771  0816                     	;# 
   772  0817                     	;# 
   773  0818                     	;# 
   774  0819                     	;# 
   775  081A                     	;# 
   776  081A                     	;# 
   777  081B                     	;# 
   778  081C                     	;# 
   779  081C                     	;# 
   780  081D                     	;# 
   781  088C                     	;# 
   782  088D                     	;# 
   783  088E                     	;# 
   784  088F                     	;# 
   785  088F                     	;# 
   786  0890                     	;# 
   787  0891                     	;# 
   788  0892                     	;# 
   789  0893                     	;# 
   790  0893                     	;# 
   791  0894                     	;# 
   792  0895                     	;# 
   793  0896                     	;# 
   794  0897                     	;# 
   795  0897                     	;# 
   796  0898                     	;# 
   797  0899                     	;# 
   798  0D8C                     	;# 
   799  0D8C                     	;# 
   800  0D8D                     	;# 
   801  0D8E                     	;# 
   802  0D8F                     	;# 
   803  0D8F                     	;# 
   804  0D90                     	;# 
   805  0D91                     	;# 
   806  0D92                     	;# 
   807  0D92                     	;# 
   808  0D93                     	;# 
   809  0D94                     	;# 
   810  0D95                     	;# 
   811  0D95                     	;# 
   812  0D96                     	;# 
   813  0D97                     	;# 
   814  0D98                     	;# 
   815  0D99                     	;# 
   816  0D9A                     	;# 
   817  0D9B                     	;# 
   818  0D9C                     	;# 
   819  0D9D                     	;# 
   820  0D9E                     	;# 
   821  0D9E                     	;# 
   822  0D9F                     	;# 
   823  0DA0                     	;# 
   824  0DA1                     	;# 
   825  0DA1                     	;# 
   826  0DA2                     	;# 
   827  0DA3                     	;# 
   828  0DA4                     	;# 
   829  0DA4                     	;# 
   830  0DA5                     	;# 
   831  0DA6                     	;# 
   832  0DA7                     	;# 
   833  0DA7                     	;# 
   834  0DA8                     	;# 
   835  0DA9                     	;# 
   836  0DAA                     	;# 
   837  0DAB                     	;# 
   838  0DAC                     	;# 
   839  0DAD                     	;# 
   840  0DAE                     	;# 
   841  0DAF                     	;# 
   842  0E0F                     	;# 
   843  0E10                     	;# 
   844  0E11                     	;# 
   845  0E12                     	;# 
   846  0E13                     	;# 
   847  0E14                     	;# 
   848  0E15                     	;# 
   849  0E16                     	;# 
   850  0E17                     	;# 
   851  0E18                     	;# 
   852  0E19                     	;# 
   853  0E1A                     	;# 
   854  0E1B                     	;# 
   855  0E1C                     	;# 
   856  0E1D                     	;# 
   857  0E1E                     	;# 
   858  0E1F                     	;# 
   859  0E20                     	;# 
   860  0E21                     	;# 
   861  0E22                     	;# 
   862  0E23                     	;# 
   863  0E24                     	;# 
   864  0E25                     	;# 
   865  0E26                     	;# 
   866  0E27                     	;# 
   867  0E28                     	;# 
   868  0E29                     	;# 
   869  0E2A                     	;# 
   870  0E2B                     	;# 
   871  0E2C                     	;# 
   872  0E2D                     	;# 
   873  0E2E                     	;# 
   874  0E90                     	;# 
   875  0E91                     	;# 
   876  0E92                     	;# 
   877  0E94                     	;# 
   878  0E95                     	;# 
   879  0E9C                     	;# 
   880  0E9D                     	;# 
   881  0E9E                     	;# 
   882  0E9F                     	;# 
   883  0EA0                     	;# 
   884  0EA1                     	;# 
   885  0EA2                     	;# 
   886  0EA3                     	;# 
   887  0EA4                     	;# 
   888  0EA5                     	;# 
   889  0EA6                     	;# 
   890  0EA7                     	;# 
   891  0F0F                     	;# 
   892  0F10                     	;# 
   893  0F11                     	;# 
   894  0F12                     	;# 
   895  0F13                     	;# 
   896  0F14                     	;# 
   897  0F15                     	;# 
   898  0F16                     	;# 
   899  0F17                     	;# 
   900  0F18                     	;# 
   901  0F19                     	;# 
   902  0F1A                     	;# 
   903  0F1B                     	;# 
   904  0F1C                     	;# 
   905  0F1D                     	;# 
   906  0F1E                     	;# 
   907  0F1F                     	;# 
   908  0F20                     	;# 
   909  0F21                     	;# 
   910  0F22                     	;# 
   911  0F23                     	;# 
   912  0F24                     	;# 
   913  0F25                     	;# 
   914  0F26                     	;# 
   915  0F27                     	;# 
   916  0F28                     	;# 
   917  0F29                     	;# 
   918  0F2A                     	;# 
   919  0F2B                     	;# 
   920  0F2C                     	;# 
   921  0F2D                     	;# 
   922  0F2E                     	;# 
   923  0F2F                     	;# 
   924  0F30                     	;# 
   925  0F31                     	;# 
   926  0F32                     	;# 
   927  0F33                     	;# 
   928  0F34                     	;# 
   929  0F35                     	;# 
   930  0F36                     	;# 
   931  0F37                     	;# 
   932  0FE4                     	;# 
   933  0FE5                     	;# 
   934  0FE6                     	;# 
   935  0FE7                     	;# 
   936  0FE8                     	;# 
   937  0FE9                     	;# 
   938  0FEA                     	;# 
   939  0FEB                     	;# 
   940  0FED                     	;# 
   941  0FEE                     	;# 
   942  0FEF                     	;# 
   943  0000                     	;# 
   944  0001                     	;# 
   945  0002                     	;# 
   946  0003                     	;# 
   947  0004                     	;# 
   948  0005                     	;# 
   949  0006                     	;# 
   950  0007                     	;# 
   951  0008                     	;# 
   952  0009                     	;# 
   953  000A                     	;# 
   954  000B                     	;# 
   955  000C                     	;# 
   956  000D                     	;# 
   957  000E                     	;# 
   958  0010                     	;# 
   959  0011                     	;# 
   960  0012                     	;# 
   961  0013                     	;# 
   962  0014                     	;# 
   963  0015                     	;# 
   964  0016                     	;# 
   965  0016                     	;# 
   966  0017                     	;# 
   967  0018                     	;# 
   968  0019                     	;# 
   969  001A                     	;# 
   970  001A                     	;# 
   971  001B                     	;# 
